MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=Button var= min=(89.0, 56.0) size=(89.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@ProgressDialog@13/@PanelContainer@7/@VBoxContainer@8/@HBoxContainer@9/@Button@11
MOBILE_EDITOR_CONTROL class=MenuBar var=MainMenuBar min=(387.0, 48.0) size=(387.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@MenuBar@4735
MOBILE_EDITOR_CONTROL class=Button var=MainScreenButton min=(86.0, 60.0) size=(86.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/EditorMainScreenButtons/2D
MOBILE_EDITOR_CONTROL class=Button var=MainScreenButton min=(111.0, 60.0) size=(111.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/EditorMainScreenButtons/Script
MOBILE_EDITOR_CONTROL class=Button var=MainScreenButton min=(110.0, 60.0) size=(110.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/EditorMainScreenButtons/Game
MOBILE_EDITOR_CONTROL class=Button var=MainScreenButton min=(133.0, 60.0) size=(133.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/EditorMainScreenButtons/AssetLib
MOBILE_EDITOR_CONTROL class=Button var=RunBarButton min=(48.0, 48.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@EditorRunBar@4787/@HBoxContainer@4739/@PanelContainer@4741/@HBoxContainer@4742/@Button@4743
MOBILE_EDITOR_CONTROL class=Button var=RunBarButton min=(48.0, 48.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@EditorRunBar@4787/@HBoxContainer@4739/@PanelContainer@4741/@HBoxContainer@4742/@Button@4744
MOBILE_EDITOR_CONTROL class=Button var=RunBarButton min=(48.0, 48.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@EditorRunBar@4787/@HBoxContainer@4739/@PanelContainer@4741/@HBoxContainer@4742/@Button@4745
MOBILE_EDITOR_CONTROL class=MenuButton var=RunBarButton min=(48.0, 48.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@EditorRunBar@4787/@HBoxContainer@4739/@PanelContainer@4741/@HBoxContainer@4742/@EditorRunNative@4774/@MenuButton@4754
MOBILE_EDITOR_CONTROL class=Button var=RunBarButton min=(48.0, 48.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@EditorRunBar@4787/@HBoxContainer@4739/@PanelContainer@4741/@HBoxContainer@4742/@Button@4775
MOBILE_EDITOR_CONTROL class=Button var=RunBarButton min=(48.0, 48.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@EditorRunBar@4787/@HBoxContainer@4739/@PanelContainer@4741/@HBoxContainer@4742/@Button@4776
MOBILE_EDITOR_CONTROL class=MenuButton var=RunBarButtonMovieMakerDisabled min=(48.0, 48.0) size=(48.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@EditorRunBar@4787/@HBoxContainer@4739/@PanelContainer@4741/@HBoxContainer@4742/@PanelContainer@4777/@MenuButton@4786
MOBILE_EDITOR_CONTROL class=OptionButton var=TopBarOptionButton min=(141.0, 53.0) size=(141.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/@EditorTitleBar@16/@HBoxContainer@4788/@OptionButton@4797
MOBILE_EDITOR_CONTROL class=Button var=FlatMenuButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@HBoxContainer@4825/@Button@4823
MOBILE_EDITOR_CONTROL class=Button var=FlatMenuButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@HBoxContainer@4825/@Button@4824
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(54.0, 52.0) size=(54.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@HBoxContainer@4825/@LineEdit@4826
MOBILE_EDITOR_CONTROL class=Button var=FlatMenuButton min=(48.0, 52.0) size=(48.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@HBoxContainer@4825/@Button@4852
MOBILE_EDITOR_CONTROL class=MenuButton var=FlatMenuButton min=(56.0, 60.0) size=(56.0, 60.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@HBoxContainer@4825/@MenuButton@4862
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(90.0, 56.0) size=(90.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@HBoxContainer@4863/@Button@4864
MOBILE_EDITOR_CONTROL class=Button var=FlatButton min=(73.0, 56.0) size=(73.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@HBoxContainer@4863/@Button@4865
MOBILE_EDITOR_CONTROL class=Button var= min=(52.0, 52.0) size=(52.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@MarginContainer@4866/@VBoxContainer@4867/@HBoxContainer@18231/@Button@18230
MOBILE_EDITOR_CONTROL class=Button var= min=(138.0, 56.0) size=(219.0, 56.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitLeftR/DockSlotLeftUR/Scene/@VBoxContainer@4822/@MarginContainer@4866/@VBoxContainer@4867/@ScrollContainer@18234/@VBoxContainer@18235/@VBoxContainer@18236/@Button@18237
